"","Fire_Incident_Time","Estimated_Dollar_Loss"
"1",2019-02-19,470940
"2",2019-04-08,90690
"3",2018-06-28,77180
"4",2019-06-10,354060
"5",2018-07-14,460700
"6",2020-07-26,472710
"7",2021-02-15,249960
"8",2021-08-15,348440
"9",2021-06-06,47600
"10",2021-06-21,142330
"11",2020-11-03,410030
"12",2021-10-29,215110
"13",2019-10-27,491260
"14",2019-08-25,346530
"15",2022-06-15,43120
"16",2022-11-27,334500
"17",2019-12-10,246310
"18",2020-10-07,300960
"19",2021-01-19,77780
"20",2020-08-10,452840
"21",2018-12-14,97910
"22",2020-10-13,269030
"23",2022-07-31,425030
"24",2021-10-10,141990
"25",2020-04-19,471890
"26",2018-01-26,61600
"27",2019-06-03,1620
"28",2021-12-20,445000
"29",2022-07-31,253950
"30",2022-11-25,454100
"31",2018-07-30,81170
"32",2020-07-20,294520
"33",2022-06-02,17100
"34",2019-08-16,320530
"35",2019-07-09,318960
"36",2019-01-08,42430
"37",2020-04-23,272980
"38",2021-03-12,167550
"39",2019-06-28,51750
"40",2019-05-05,250460
"41",2022-07-03,129710
"42",2022-12-04,226530
"43",2020-06-23,73190
"44",2020-07-25,323490
"45",2020-11-12,3030
"46",2020-07-11,213120
"47",2020-08-13,163630
"48",2018-11-05,72530
"49",2021-03-04,51440
"50",2021-06-01,409530
"51",2018-06-15,374020
"52",2018-08-05,124980
"53",2021-08-06,372060
"54",2019-08-04,94220
"55",2018-03-13,54100
"56",2019-08-11,163000
"57",2022-05-18,20810
"58",2018-05-21,460760
"59",2019-12-23,407500
"60",2020-05-08,57600
"61",2018-06-02,17040
"62",2018-10-21,297340
"63",2018-10-04,483420
"64",2022-01-26,203830
"65",2018-02-10,132440
"66",2019-03-07,397690
"67",2018-03-31,368650
"68",2018-11-12,482050
"69",2021-05-31,226830
"70",2019-06-12,133060
"71",2021-02-13,242800
"72",2022-06-18,17220
"73",2020-02-13,355650
"74",2020-01-17,477530
"75",2019-04-01,48110
"76",2019-08-21,448660
"77",2020-11-28,133550
"78",2021-03-28,461940
"79",2020-01-22,359160
"80",2021-05-17,320250
"81",2019-01-09,8030
"82",2018-02-03,335920
"83",2019-05-31,381040
"84",2018-01-13,287220
"85",2018-03-10,468630
"86",2020-01-25,198070
"87",2019-02-13,251880
"88",2021-08-24,429010
"89",2021-07-25,190760
"90",2021-01-17,351500
"91",2020-07-16,16310
"92",2020-10-02,86100
"93",2019-06-21,60370
"94",2020-09-09,128880
"95",2018-10-18,159940
"96",2021-12-18,425250
"97",2021-08-02,153020
"98",2019-11-02,104470
"99",2018-05-01,97500
"100",2021-02-07,222310
"101",2021-03-27,265770
"102",2020-12-23,449360
"103",2022-02-15,245090
"104",2022-02-09,12340
"105",2019-04-25,303800
"106",2022-10-01,140940
"107",2018-03-08,39870
"108",2022-08-14,285400
"109",2020-10-10,302240
"110",2021-01-13,434480
"111",2018-06-14,34900
"112",2022-07-30,152850
"113",2020-12-10,40450
"114",2021-01-02,159980
"115",2021-04-16,358680
"116",2021-10-17,56470
"117",2018-08-24,473430
"118",2019-09-02,402280
"119",2018-11-26,119890
"120",2019-12-27,386350
"121",2018-05-07,272440
"122",2018-07-31,303230
"123",2019-11-17,305030
"124",2022-12-14,253570
"125",2020-03-24,423040
"126",2021-08-26,430330
"127",2020-07-19,97500
"128",2022-11-03,27500
"129",2020-05-27,484640
"130",2018-08-31,41340
"131",2020-04-26,328120
"132",2022-12-21,392430
"133",2021-02-10,467650
"134",2020-09-09,376910
"135",2019-09-11,151920
"136",2019-04-22,17010
"137",2018-05-31,313030
"138",2019-10-28,458860
"139",2022-06-26,480400
"140",2020-02-06,302440
"141",2018-06-09,308020
"142",2021-11-15,499150
"143",2018-06-04,489410
"144",2019-03-02,381510
"145",2020-10-25,8860
"146",2018-11-22,206210
"147",2022-12-13,423380
"148",2021-07-27,299050
"149",2022-12-29,455790
"150",2020-02-28,383190
"151",2022-05-10,279290
"152",2021-06-15,296270
"153",2022-11-23,275360
"154",2021-09-24,13620
"155",2020-09-11,276790
"156",2018-02-08,462240
"157",2020-04-01,479200
"158",2020-09-12,479220
"159",2018-05-17,29690
"160",2019-03-31,421940
"161",2022-10-28,269350
"162",2022-05-03,244950
"163",2019-08-12,31230
"164",2021-01-11,217000
"165",2022-09-16,443230
"166",2018-02-08,34630
"167",2018-07-15,399840
"168",2022-11-28,326610
"169",2019-11-11,255800
"170",2021-08-02,447330
"171",2022-06-18,255650
"172",2019-05-15,328380
"173",2020-09-11,78410
"174",2022-12-13,61410
"175",2018-12-10,181260
"176",2021-08-26,16450
"177",2019-04-04,19410
"178",2020-08-01,168180
"179",2020-11-09,428180
"180",2020-05-21,118270
"181",2018-07-14,413250
"182",2021-04-02,283280
"183",2020-12-11,426720
"184",2020-05-25,214840
"185",2019-06-18,387570
"186",2018-06-26,485850
"187",2019-07-08,418890
"188",2020-04-06,167290
"189",2018-03-25,399000
"190",2022-03-27,365220
"191",2019-09-25,307920
"192",2021-11-16,399010
"193",2021-08-18,286460
"194",2019-08-20,3970
"195",2019-12-07,38500
"196",2019-09-11,307390
"197",2022-06-01,381230
"198",2021-12-24,399150
"199",2019-12-11,277230
"200",2022-11-20,116910
"201",2019-12-13,74340
"202",2021-12-22,71780
"203",2019-11-03,306020
"204",2021-06-27,258510
"205",2021-12-23,181500
"206",2020-10-17,233500
"207",2019-02-02,20950
"208",2020-10-09,79340
"209",2019-06-12,48920
"210",2019-01-16,180310
"211",2022-04-18,277840
"212",2018-02-09,400910
"213",2019-06-06,26190
"214",2019-04-18,135320
"215",2018-07-19,342360
"216",2021-02-22,404720
"217",2018-09-22,146670
"218",2020-02-14,211900
"219",2018-07-05,344460
"220",2022-05-16,486330
"221",2021-06-29,320870
"222",2019-04-03,170340
"223",2021-03-21,319910
"224",2020-04-10,467290
"225",2020-12-13,302250
"226",2020-07-07,81130
"227",2022-04-11,178960
"228",2018-08-23,47380
"229",2021-08-05,237780
"230",2018-07-04,365890
"231",2022-11-24,364800
"232",2019-02-17,53960
"233",2019-09-19,126630
"234",2019-06-06,285170
"235",2021-08-25,20590
"236",2020-12-13,195960
"237",2018-07-24,83430
"238",2020-02-18,365100
"239",2022-04-10,88970
"240",2019-07-18,293300
"241",2020-03-04,447820
"242",2021-11-15,108470
"243",2019-02-13,279530
"244",2022-10-17,462580
"245",2021-10-01,443210
"246",2018-06-09,98040
"247",2019-04-13,178750
"248",2022-03-13,145650
"249",2020-07-08,428400
"250",2020-12-16,105480
"251",2019-04-02,467240
"252",2019-09-09,86580
"253",2018-12-23,443970
"254",2018-10-06,158360
"255",2018-09-27,390090
"256",2020-05-27,237400
"257",2019-10-08,422530
"258",2018-12-13,390720
"259",2021-02-26,101750
"260",2018-08-06,140490
"261",2019-09-10,404850
"262",2019-11-29,174400
"263",2018-12-03,314980
"264",2020-03-07,405280
"265",2018-01-26,394990
"266",2019-06-23,77300
"267",2020-09-07,354020
"268",2022-03-23,24600
"269",2020-08-13,473390
"270",2022-11-16,17760
"271",2022-08-17,432610
"272",2022-04-26,222440
"273",2019-12-25,272620
"274",2021-11-14,318120
"275",2022-03-02,421030
"276",2021-05-30,489570
"277",2019-11-02,302750
"278",2020-05-10,378660
"279",2019-10-19,436990
"280",2020-08-17,376730
"281",2021-12-15,58820
"282",2020-12-16,328420
"283",2019-10-22,270280
"284",2018-06-12,324790
"285",2018-08-26,185140
"286",2022-08-24,161280
"287",2019-08-01,154350
"288",2022-03-20,272020
"289",2018-11-26,235550
"290",2021-06-02,30080
"291",2021-11-13,130520
"292",2018-04-27,212040
"293",2022-04-10,354720
